Rank,Title,Employees,Sector,Industry,Hqcity,Ceo,Ceo-title,Revenues,Revchange,Profits,Prftchange,Assets
1,Walmart,2300000,Retailing,General Merchandisers,Bentonville,C. Douglas McMillon,"President, Chief Executive Officer & Director",485873,0.8,13643,-7.2,198825
2,Berkshire Hathaway,367700,Financials,Insurance: Property and Casualty (Stock),Omaha,Warren E. Buffett,Chairman & Chief Executive Officer,223604,6.1,24074,0,620854
3,Apple,116000,Technology,"Computers, Office Equipment",Cupertino,Timothy D. Cook,Chief Executive Officer & Director,215639,-7.7,45687,-14.4,321686
4,Exxon Mobil,72700,Energy,Petroleum Refining,Irving,Darren W. Woods,Chairman & Chief Executive Officer,205004,-16.7,7840,-51.5,330314
5,McKesson,68000,Wholesalers,Wholesalers: Health Care,San Francisco,John H. Hammergren,"Chairman, President & Chief Executive Officer",192487,6.2,2258,53,56563
6,UnitedHealth Group,230000,Health Care,Health Care: Insurance and Managed Care,Minnetonka,Stephen J. Hemsley,Chief Executive Officer & Director,184840,17.7,7017,20.7,122810
7,CVS Health,204000,Health Care,Health Care: Pharmacy and Other Services,Woonsocket,Larry J. Merlo,"President, Chief Executive Officer & Director",177526,15.8,5317,1.5,94462
8,General Motors,225000,Motor Vehicles & Parts,Motor Vehicles and Parts,Detroit,Mary T. Barra,Chairman & Chief Executive Officer,166380,9.2,9427,-2.7,221690
9,AT&T,268540,Telecommunications,Telecommunications,Dallas,Randall L. Stephenson,"Chairman, President & Chief Executive Officer",163786,11.6,12976,-2.8,403821
10,Ford Motor,201000,Motor Vehicles & Parts,Motor Vehicles and Parts,Dearborn,James P. Hackett,"President, Chief Executive Officer & Director",151800,1.5,4596,-37.7,237951
11,AmerisourceBergen,18500,Wholesalers,Wholesalers: Health Care,Chesterbrook,Steven H. Collis,"Chairman, President & Chief Executive Officer",146850,8,1427.9,-37.7,33656
12,Amazon.com,341400,Technology,Internet Services and Retailing,Seattle,Jeffrey P. Bezos,"Chairman, President & Chief Executive Officer",135987,27.1,2371,297.8,83402
13,General Electric,295000,Industrials,Industrial Machinery,Boston,Jeffrey R. Immelt,Chairman & Chief Executive Officer,126661,-9.8,8831,297.8,365183
14,Verizon,160900,Telecommunications,Telecommunications,New York,Lowell C. McAdam,Chairman & Chief Executive Officer,125980,-4.3,13127,-26.6,244180
15,Cardinal Health,37300,Wholesalers,Wholesalers: Health Care,Dublin,George S. Barrett,Chairman & Chief Executive Officer,121546,18.5,1427,17.4,34122
16,Costco,172000,Retailing,General Merchandisers,Issaquah,W. Craig Jelinek,"President, Chief Executive Officer & Director",118719,2.2,2350,-1.1,33163
17,Walgreens Boots Alliance,300000,Food & Drug Stores,Food and Drug Stores,Deerfield,Stefano Pessina,"President, Chief Executive Officer & Director",117351,13.4,4173,-1.1,72688
18,Kroger,443000,Food & Drug Stores,Food and Drug Stores,Cincinnati,W. Rodney McMullen,Chairman & Chief Executive Officer,115337,5,1975,-3.1,36505
19,Chevron,55200,Energy,Petroleum Refining,San Ramon,John S. Watson,Chairman & Chief Executive Officer,107567,-18,-497,-110.8,260078
20,Fannie Mae,7000,Financials,Diversified Financials,Washington,Timothy J. Mayopoulos,"President, Chief Executive Officer & Director",107162,-2.9,12313,12.4,3287968
21,J.P. Morgan Chase,243355,Financials,Commercial Banks,New York,James Dimon,"Chairman, President & Chief Executive Officer",105486,4.4,24733,1.2,2490972
22,Express Scripts Holding,25600,Health Care,Health Care: Pharmacy and Other Services,St. Louis,Timothy C. Wentworth,"President, Chief Executive Officer & Director",100288,-1.4,3404.4,37.5,51745
23,Home Depot,406000,Retailing,Specialty Retailers: Other,Atlanta,Craig A. Menear,"Chairman, President & Chief Executive Officer",94595,6.9,7957,13.5,42966
24,Boeing,150540,Aerospace & Defense,Aerospace and Defense,Chicago,Dennis A. Muilenburg,"Chairman, President & Chief Executive Officer",94571,-1.6,4895,-5.4,89997
25,Wells Fargo,269100,Financials,Commercial Banks,San Francisco,Timothy J. Sloan,"President, Chief Executive Officer & Director",94176,4.6,21938,-4.2,1930115
26,Bank of America Corp.,208024,Financials,Commercial Banks,Charlotte,Brian T. Moynihan,"Chairman, President & Chief Executive Officer",93662,0.7,17906,12.7,2187702
27,Alphabet,72053,Technology,Internet Services and Retailing,Mountain View,Larry Page,Chief Executive Officer & Director,90272,20.4,19478,19.1,167497
28,Microsoft,114000,Technology,Computer Software,Redmond,Satya Nadella,Chief Executive Officer & Director,85320,-8.8,16798,37.8,193694
29,Anthem,53000,Health Care,Health Care: Insurance and Managed Care,Indianapolis,Joseph R. Swedish,"Chairman, President & Chief Executive Officer",84863,7.2,2469.8,-3.5,65083
30,Citigroup,219000,Financials,Commercial Banks,New York,Michael L. Corbat,Chief Executive Officer & Director,82386,-6.7,14912,-13.5,1792077
31,Comcast,159000,Telecommunications,Telecommunications,Philadelphia,Brian L. Roberts,"Chairman, President & Chief Executive Officer",80403,7.9,8695,6.5,180500
32,IBM,414400,Technology,Information Technology Services,Armonk,Virginia M. Rometty,"Chairman, President & Chief Executive Officer",79919,-3.1,11872,-10,117470
33,State Farm Insurance Cos.,68234,Financials,Insurance: Property and Casualty (Mutual),Bloomington,Michael L. Tipsord,Chief Executive Officer & Director,76132,0.6,350.3,-94.4,256030
34,Phillips 66,14800,Energy,Petroleum Refining,Houston,Greg C. Garland,Chairman & Chief Executive Officer,72396,-16.9,1555,-63.2,51653
35,Johnson & Johnson,126400,Health Care,Pharmaceuticals,New Brunswick,Alex Gorsky,Chairman & Chief Executive Officer,71890,2.6,16540,7.3,141208
36,Procter & Gamble,105000,Household Products,Household and Personal Products,Cincinnati,David S. Taylor,"Chairman, President & Chief Executive Officer",71726,-8.9,10508,49.3,127136
37,Valero Energy,9996,Energy,Petroleum Refining,San Antonio,Joseph W. Gorder,"Chairman, President & Chief Executive Officer",70166,-14.2,2289,-42.6,46173
38,Target,323000,Retailing,General Merchandisers,Minneapolis,Brian C. Cornell,Chairman & Chief Executive Officer,69495,-5.8,2737,-18.6,37431
39,Freddie Mac,5982,Financials,Diversified Financials,McLean,Donald H. Layton,Chief Executive Officer & Director,65665,3.4,7815,22.6,2023376
40,Lowe’s,240000,Retailing,Specialty Retailers: Other,Mooresville,Robert A. Niblock,"Chairman, President & Chief Executive Officer",65017,10.1,3093,21.5,34408
41,Dell Technologies,138000,Technology,"Computers, Office Equipment",Round Rock,Michael S. Dell,Chairman & Chief Executive Officer,64806,18.1,-1672,21.5,118206
42,MetLife,58000,Financials,"Insurance: Life, Health (Stock)",New York,Steven A. Kandarian,"Chairman, President & Chief Executive Officer",63476,-9.3,800,-84.9,898764
43,Aetna,49500,Health Care,Health Care: Insurance and Managed Care,Hartford,Mark T. Bertolini,Chairman & Chief Executive Officer,63155,4.7,2271,-5,69146
44,PepsiCo,264000,"Food, Beverages & Tobacco",Food Consumer Products,Purchase,Indra K. Nooyi,Chairman & Chief Executive Officer,62799,-0.4,6329,16.1,74129
45,Archer Daniels Midland,31800,"Food, Beverages & Tobacco",Food Production,Chicago,Juan R. Luciano,"Chairman, President & Chief Executive Officer",62346,-7.9,1279,-30.8,39769
46,UPS,335520,Transportation,"Mail, Package, and Freight Delivery",Atlanta,David P. Abney,Chairman & Chief Executive Officer,60906,4.4,3431,-29.2,40377
47,Intel,106000,Technology,Semiconductors and Other Electronic Components,Santa Clara,Brian M. Krzanich,Chief Executive Officer & Director,59387,7.3,10316,-9.7,113327
48,Prudential Financial,49739,Financials,"Insurance: Life, Health (Stock)",Newark,John R. Strangfeld,Chairman & Chief Executive Officer,58779,2.9,4368,-22.6,783962
49,Albertsons Cos.,274000,Food & Drug Stores,Food and Drug Stores,Boise,Robert G. Miller,Chairman & Chief Executive Officer,58734,115.9,-502.2,-22.6,23770
50,United Technologies,201600,Aerospace & Defense,Aerospace and Defense,Farmington,Gregory J. Hayes,"Chairman, President & Chief Executive Officer",57244,-6.2,5055,-33.6,89706
51,Marathon Petroleum,44460,Energy,Petroleum Refining,Findlay,Gary R. Heminger,"Chairman, President & Chief Executive Officer",55858,-13.5,1174,-58.8,44413
52,Disney,195000,Media,Entertainment,Burbank,Robert A. Iger,Chairman & Chief Executive Officer,55632,6,9391,12,92033
53,Humana,51600,Health Care,Health Care: Insurance and Managed Care,Louisville,Bruce D. Broussard,"President, Chief Executive Officer & Director",54379,0.2,614,-51.9,25396
54,Pfizer,96500,Health Care,Pharmaceuticals,New York,Ian C. Read,Chairman & Chief Executive Officer,52824,8.1,7215,3.7,171615
55,AIG,56400,Financials,Insurance: Property and Casualty (Stock),New York,Brian Duperreault,"President, Chief Executive Officer & Director",52367,-10.2,-849,-138.7,498264
56,Lockheed Martin,97000,Aerospace & Defense,Aerospace and Defense,Bethesda,Marillyn A. Hewson,"Chairman, President & Chief Executive Officer",50658,9.8,5302,47.1,47806
57,Sysco,51900,Wholesalers,Wholesalers: Food and Grocery,Houston,William J. DeLaney III,Chief Executive Officer & Director,50367,3.5,949.6,38.3,16722
58,FedEx,335767,Transportation,"Mail, Package, and Freight Delivery",Memphis,Frederick W. Smith,Chairman & Chief Executive Officer,50365,6.1,1820,73.3,46064
59,Hewlett Packard Enterprise,195000,Technology,Information Technology Services,Palo Alto,Margaret C. Whitman,"President, Chief Executive Officer & Director",50123,6.1,3161,73.3,79679
60,Cisco Systems,73700,Technology,Network and Other Communications Equipment,San Jose,Charles H. Robbins,Chief Executive Officer & Director,49247,0.2,10739,19.6,121652
61,HP,49000,Technology,"Computers, Office Equipment",Palo Alto,Dion J. Weisler,"President, Chief Executive Officer & Director",48238,-53.3,2496,-45.2,29010
62,Dow Chemical,56000,Chemicals,Chemicals,Midland,Andrew N. Liveris,Chairman & Chief Executive Officer,48158,-1.3,4318,-43.8,79511
63,HCA Holdings,210500,Health Care,Health Care: Medical Facilities,Nashville,R. Milton Johnson,Chairman & Chief Executive Officer,44747,2.7,2890,35.7,33758
64,Coca-Cola,100300,"Food, Beverages & Tobacco",Beverages,Atlanta,James B. Quincey,"President, Chief Executive Officer & Director",41863,-5.5,6527,-11.2,87270
65,New York Life Insurance,11320,Financials,"Insurance: Life, Health (Mutual)",New York,Theodore A. Mathas,Chairman & Chief Executive Officer,40787,-11.1,1088.1,324.1,287196
66,Centene,30500,Health Care,Health Care: Insurance and Managed Care,St. Louis,Michael F. Neidorff,"Chairman, President & Chief Executive Officer",40721,78.6,562,58.3,20197
67,American Airlines Group,122300,Transportation,Airlines,Fort Worth,W. Douglas Parker,Chairman & Chief Executive Officer,40180,-2,2676,-64.8,51274
68,Nationwide,34320,Financials,Insurance: Property and Casualty (Mutual),Columbus,Stephen S. Rasmussen,Chief Executive Officer & Director,40074,-0.4,334.3,-42.4,197790
69,Merck,68000,Health Care,Pharmaceuticals,Kenilworth,Kenneth C. Frazier,"Chairman, President & Chief Executive Officer",39807,0.8,3920,-11.8,95377
70,Cigna,41000,Health Care,Health Care: Insurance and Managed Care,Bloomfield,David M. Cordani,"President, Chief Executive Officer & Director",39668,4.7,1867,-10.8,59360
71,Delta Air Lines,83756,Transportation,Airlines,Atlanta,Edward H. Bastian,Chief Executive Officer & Director,39639,-2.6,4373,-3.4,51261
72,Best Buy,125000,Retailing,Specialty Retailers: Other,Richfield,Hubert B. Joly,Chairman & Chief Executive Officer,39403,-0.9,1228,36.9,13856
73,Honeywell International,131000,Industrials,"Electronics, Electrical Equipment",Morris Plains,Darius Adamczyk,"President, Chief Executive Officer & Director",39302,1.9,4809,0.9,54146
74,Caterpillar,95400,Industrials,Construction and Farm Machinery,Peoria,D. James Umpleby III,Chief Executive Officer & Director,38537,-18,-67,-103.2,74704
75,Liberty Mutual Insurance Group,50000,Financials,Insurance: Property and Casualty (Stock),Boston,David H. Long,"Chairman, President & Chief Executive Officer",38308,-2.9,1006,95.7,125592
76,Morgan Stanley,55311,Financials,Commercial Banks,New York,James P. Gorman,Chairman & Chief Executive Officer,37949,0.1,5979,-2.4,814949
77,Massachusetts Mutual Life Insurance,11737,Financials,"Insurance: Life, Health (Mutual)",Springfield,Roger W. Crandall,"Chairman, President & Chief Executive Officer",37788,-1.2,1273.5,-10.6,271040
78,Goldman Sachs Group,34400,Financials,Commercial Banks,New York,Lloyd C. Blankfein,Chairman & Chief Executive Officer,37712,-3.8,7398,21.6,860165
79,Energy Transfer Equity,30992,Energy,Pipelines,Dallas,John W. McReynolds,"President, Chief Executive Officer & Director",37504,-11,995,-16.3,79011
80,TIAA,12997,Financials,"Insurance: Life, Health (Mutual)",New York,Roger W. Ferguson Jr.,"President, Chief Executive Officer & Director",37105,5.5,1492.3,22.9,523194
81,Oracle,136000,Technology,Computer Software,Redwood City,"Safra A. Catz, Mark V. Hurd",Co-Chief Executive Officer & Director,37047,-3.1,8901,-10.4,112180
82,Tyson Foods,114000,"Food, Beverages & Tobacco",Food Production,Springdale,Thomas P. Hayes,"President, Chief Executive Officer & Director",36881,-10.9,1768,44.9,22373
83,United Continental Holdings,88000,Transportation,Airlines,Chicago,Oscar Munoz,Chief Executive Officer & Director,36556,-3.5,2263,-69.2,40140
84,Allstate,43275,Financials,Insurance: Property and Casualty (Stock),Northbrook,Thomas J. Wilson,Chairman & Chief Executive Officer,36534,2.5,1877,-13.5,108610
85,Publix Super Markets,191000,Food & Drug Stores,Food and Drug Stores,Lakeland,Randall T. Jones Sr.,"President, Chief Executive Officer & Director",34274,5.1,2025.7,3.1,17464
86,American Express,56400,Financials,Diversified Financials,New York,Kenneth I. Chenault,Chairman & Chief Executive Officer,33823,-1.8,5408,4.7,158893
87,TJX,235000,Retailing,Specialty Retailers: Apparel,Framingham,Ernie L. Herrman,"President, Chief Executive Officer & Director",33184,7.2,2298.2,0.9,12884
88,Nike,70700,Apparel,Apparel,Beaverton,Mark G. Parker,"Chairman, President & Chief Executive Officer",32376,5.8,3760,14.9,21396
89,Exelon,34396,Energy,Utilities: Gas and Electric,Chicago,Christopher M. Crane,"President, Chief Executive Officer & Director",31360,6.5,1134,-50,114904
90,General Dynamics,98800,Aerospace & Defense,Aerospace and Defense,Falls Church,Phebe N. Novakovic,Chairman & Chief Executive Officer,31353,-0.4,2955,-0.3,32872
91,Rite Aid,70580,Food & Drug Stores,Food and Drug Stores,Camp Hill,John T. Standley,Chairman & Chief Executive Officer,30737,15.9,165.5,-92.2,11277
92,Gilead Sciences,9000,Health Care,Pharmaceuticals,Foster City,John F. Milligan,"President, Chief Executive Officer & Director",30390,-6.9,13501,-25.4,56977
93,CHS,12157,"Food, Beverages & Tobacco",Food Production,Inver Grove Heights,Jay D. Debertin,"President, Chief Executive Officer & Director",30347,-12.2,424.2,-45.7,17318
94,3M,91584,Industrials,Miscellaneous,St. Paul,Inge G. Thulin,"Chairman, President & Chief Executive Officer",30109,-0.5,5050,4.5,32906
95,Time Warner,25000,Media,Entertainment,New York,Jeffrey L. Bewkes,Chairman & Chief Executive Officer,29318,4.3,3926,2.4,65966
96,Charter Communications,91500,Telecommunications,Telecommunications,Stamford,Thomas M. Rutledge,Chairman & Chief Executive Officer,29003,197.3,3522,2.4,149067
97,Northwestern Mutual,5646,Financials,"Insurance: Life, Health (Mutual)",Milwaukee,John E. Schlifske,Chairman & Chief Executive Officer,28799,2.4,818,0.4,250441
98,Facebook,17048,Technology,Internet Services and Retailing,Menlo Park,Mark Zuckerberg,Chairman & Chief Executive Officer,27638,54.2,10217,177,64961
99,Travelers Cos.,30900,Financials,Insurance: Property and Casualty (Stock),New York,Alan D. Schnitzer,Chief Executive Officer & Director,27625,3.1,3014,-12.4,100245
100,Capital One Financial,47300,Financials,Commercial Banks,McLean,Richard D. Fairbank,"Chairman, President & Chief Executive Officer",27519,9.6,3751,-7.4,357033
101,Twenty-First Century Fox,21500,Media,Entertainment,New York,James R. Murdoch,Chief Executive Officer & Director,27326,-5.7,2755,-66.8,48365
102,USAA,29943,Financials,Insurance: Property and Casualty (Stock),San Antonio,Stuart Parker,"President, Chief Executive Officer & Director",27131,11.4,1779.1,-21.7,147290
103,World Fuel Services,5000,Energy,Energy,Miami,Michael J. Kasbar,"Chairman, President & Chief Executive Officer",27016,-11.1,126.5,-27.5,5413
104,Philip Morris International,79500,"Food, Beverages & Tobacco",Tobacco,New York,Andre Calantzopoulos,Chief Executive Officer & Director,26685,-0.4,6967,1.4,36851
105,Deere,56767,Industrials,Construction and Farm Machinery,Moline,Samuel R. Allen,Chairman & Chief Executive Officer,26644,-7.7,1523.9,-21.4,57981
106,Kraft Heinz,41000,"Food, Beverages & Tobacco",Food Consumer Products,Pittsburgh,Bernardo Hees,Chief Executive Officer & Director,26487,44.4,3632,472.9,120480
107,Tech Data,9500,Wholesalers,Wholesalers: Electronics and Office Equipment,Clearwater,Robert M. Dutkowsky,Chief Executive Officer & Director,26235,-0.5,195.1,-26.6,7932
108,Avnet,17700,Wholesalers,Wholesalers: Electronics and Office Equipment,Phoenix,William J. Amelio,Chief Executive Officer & Director,26219,-6.1,506.5,-11.4,11240
109,Mondelez International,90000,"Food, Beverages & Tobacco",Food Consumer Products,Deerfield,Irene B. Rosenfeld,Chairman & Chief Executive Officer,25923,-12.5,1659,-77.2,61538
110,Macy’s,148300,Retailing,General Merchandisers,Cincinnati,Jeffrey Gennette,"President, Chief Executive Officer & Director",25778,-4.8,619,-42.3,19851
111,AbbVie,30000,Health Care,Pharmaceuticals,North Chicago,Richard A. Gonzalez,Chairman & Chief Executive Officer,25638,12.2,5953,15.7,66099
112,McDonald’s,375000,"Hotels, Restaurants & Leisure",Food Services,Oak Brook,Stephen J. Easterbrook,"President, Chief Executive Officer & Director",24622,-3.1,4686.5,3.5,31024
113,DuPont,46000,Chemicals,Chemicals,Wilmington,Edward D. Breen,Chairman & Chief Executive Officer,24594,-12,2513,28.7,39964
114,Northrop Grumman,67000,Aerospace & Defense,Aerospace and Defense,Falls Church,Wesley G. Bush,"Chairman, President & Chief Executive Officer",24508,4.2,2200,10.6,25614
115,ConocoPhillips,13300,Energy,"Mining, Crude-Oil Production",Houston,Ryan M. Lance,Chairman & Chief Executive Officer,24360,-21.3,-3615,10.6,89772
116,Raytheon,63000,Aerospace & Defense,Aerospace and Defense,Waltham,Thomas A. Kennedy,Chairman & Chief Executive Officer,24069,3.5,2211,6.6,30052
117,Tesoro,6308,Energy,Petroleum Refining,San Antonio,Gregory J. Goff,"Chairman, President & Chief Executive Officer",24005,-14.7,734,-52.3,20398
118,Arrow Electronics,18700,Wholesalers,Wholesalers: Electronics and Office Equipment,Centennial,Michael J. Long,"Chairman, President & Chief Executive Officer",23825,2.3,522.8,5,14206
119,Qualcomm,30500,Technology,Semiconductors and Other Electronic Components,San Diego,Steven M. Mollenkopf,Chief Executive Officer & Director,23554,-6.8,5705,8.2,52359
120,Progressive,31721,Financials,Insurance: Property and Casualty (Stock),Mayfield Village,Susan Patricia Griffith,"President, Chief Executive Officer & Director",23441,12.4,1031,-18.7,33428
121,Duke Energy,28798,Energy,Utilities: Gas and Electric,Charlotte,Lynn J. Good,"Chairman, President & Chief Executive Officer",23369,-1,2152,-23.6,132761
122,Enterprise Products Partners,6800,Energy,Pipelines,Houston,A. James Teague,Chief Executive Officer & Director,23022,-14.8,2513.1,-0.3,52194
123,Amgen,19200,Health Care,Pharmaceuticals,Thousand Oaks,Robert A. Bradway,Chairman & Chief Executive Officer,22991,6.1,7722,11.3,77626
124,US Foods Holding,25000,Wholesalers,Wholesalers: Food and Grocery,Rosemont,Pietro Satriano,"President, Chief Executive Officer & Director",22919,-0.9,209.8,25.2,8945
125,U.S. Bancorp,71191,Financials,Commercial Banks,Minneapolis,Andrew J. Cecere,"President, Chief Executive Officer & Director",22744,5.8,5888,0.2,445964
126,Aflac,10212,Financials,"Insurance: Life, Health (Stock)",Columbus,Daniel P. Amos,Chairman & Chief Executive Officer,22559,8.1,2659,5,129819
127,Sears Holdings,140000,Retailing,General Merchandisers,Hoffman Estates,Edward S. Lampert,Chairman & Chief Executive Officer,22138,-12,-2221,5,9362
128,Dollar General,121000,Retailing,Specialty Retailers: Other,Goodlettsville,Todd J. Vasos,Chief Executive Officer & Director,21987,7.9,1251.1,7.4,11672
129,AutoNation,26000,Retailing,"Automotive Retailing, Services",Fort Lauderdale,Michael J. Jackson,Chairman & Chief Executive Officer,21609,3.6,430.5,-2.7,10060
130,Community Health Systems,108000,Health Care,Health Care: Medical Facilities,Franklin,Wayne T. Smith,Chairman & Chief Executive Officer,21374,-5.8,-1721,"-1,189.20",21944
131,Starbucks,254000,"Hotels, Restaurants & Leisure",Food Services,Seattle,Keven R. Johnson,"President, Chief Executive Officer & Director",21316,11.2,2817.7,2.2,14330
132,Eli Lilly,41975,Health Care,Pharmaceuticals,Indianapolis,David A. Ricks,"President, Chief Executive Officer & Director",21222,6.3,2737.6,13.7,38806
133,International Paper,55000,Materials,"Packaging, Containers",Memphis,Mark S. Sutton,Chairman & Chief Executive Officer,21079,-5.8,904,-3.6,33345
134,Tenet Healthcare,116475,Health Care,Health Care: Medical Facilities,Dallas,Trevor Fetter,"Chairman, President & Chief Executive Officer",21070,4.8,-192,-3.6,24701
135,Abbott Laboratories,75000,Health Care,Medical Products and Equipment,Abbott Park,Miles D. White,Chairman & Chief Executive Officer,20853,0.9,1400,-68.3,52666
136,Dollar Tree,116050,Retailing,Specialty Retailers: Other,Chesapeake,Bob Sasser,Chief Executive Officer & Director,20719,33.7,896.2,217.4,15702
137,Whirlpool,93000,Industrials,"Electronics, Electrical Equipment",Benton Harbor,Jeff M. Fettig,Chairman & Chief Executive Officer,20718,-0.8,888,13.4,19153
138,Southwest Airlines,53536,Transportation,Airlines,Dallas,Gary C. Kelly,Chairman & Chief Executive Officer,20425,3.1,2244,2.9,23286
139,Emerson Electric,103500,Industrials,"Electronics, Electrical Equipment",St. Louis,David N. Farr,Chairman & Chief Executive Officer,20268,-9.1,1635,-39.7,21743
140,Staples,61503,Retailing,Specialty Retailers: Other,Framingham,Shira D. Goodman,"President, Chief Executive Officer & Director",20217,-4,-1497,-494.8,8271
141,Plains GP Holdings,5100,Energy,Pipelines,Houston,Greg L. Armstrong,Chairman & Chief Executive Officer,20182,-12.8,94,-20.3,26103
142,Penske Automotive Group,24000,Retailing,"Automotive Retailing, Services",Bloomfield Hills,Roger S. Penske,Chairman & Chief Executive Officer,20143,4,342.9,5.2,8861
143,Union Pacific,42919,Transportation,Railroads,Omaha,Lance M. Fritz,"President, Chief Executive Officer, COO & Director",19941,-8.6,4233,-11.3,55718
144,Danaher,62000,Technology,"Scientific, Photographic and Control Equipment",Washington,Thomas P. Joyce Jr.,"President, Chief Executive Officer & Director",19912,-4.8,2553.7,-23.9,45295
145,Southern,32015,Energy,Utilities: Gas and Electric,Atlanta,Thomas A. Fanning,"Chairman, President & Chief Executive Officer",19896,13.8,2448,3.4,109697
146,ManpowerGroup,28000,Business Services,Temporary Help,Milwaukee,Jonas Prising,Chairman & Chief Executive Officer,19654,1.7,443.7,5.8,7574
147,Bristol-Myers Squibb,25000,Health Care,Pharmaceuticals,New York,Giovanni Caforio,Chief Executive Officer & Director,19427,17.3,4457,184.8,33707
148,Altria Group,8300,"Food, Beverages & Tobacco",Tobacco,Richmond,Martin J. Barrington,"Chairman, President & Chief Executive Officer",19337,2.6,14239,171.7,45932
149,Fluor,61551,Engineering & Construction,"Engineering, Construction",Irving,David T. Seaton,Chairman & Chief Executive Officer,19037,5.1,281.4,-31.8,9216
150,Kohl’s,85000,Retailing,General Merchandisers,Menomonee Falls,Kevin Mansell,"Chairman, President & Chief Executive Officer",18686,-2.7,556,-17.4,13574
151,Lear,148400,Motor Vehicles & Parts,Motor Vehicles and Parts,Southfield,Matthew J. Simoncini,"President, Chief Executive Officer & Director",18558,1.9,975.1,30.8,9901
152,Jabil Circuit,138000,Technology,Semiconductors and Other Electronic Components,St. Petersburg,Mark T. Mondello,Chief Executive Officer & Director,18353,2.5,254.1,-10.5,10323
153,Hartford Financial Services Group,16900,Financials,Insurance: Property and Casualty (Stock),Hartford,Christopher J. Swift,Chairman & Chief Executive Officer,18300,-0.4,896,-46.7,223432
154,Thermo Fisher Scientific,54800,Technology,"Scientific, Photographic and Control Equipment",Waltham,Marc N. Casper,"President, Chief Executive Officer & Director",18274,7.7,2021.8,2.3,45908
155,Kimberly-Clark,42000,Household Products,Household and Personal Products,Irving,Thomas J. Falk,Chairman & Chief Executive Officer,18202,-2.1,2166,113.8,14602
156,Molina Healthcare,21000,Health Care,Health Care: Insurance and Managed Care,Long Beach,Jospeh W. White,Interim President & Chief Executive Officer,17782,25.4,52,-63.6,7449
157,PG&E Corp.,24000,Energy,Utilities: Gas and Electric,San Francisco,Geisha J. Williams,"President, Chief Executive Officer & Director",17666,4.9,1393,59.4,68598
158,Supervalu,38000,Food & Drug Stores,Food and Drug Stores,Eden Prairie,Mark Gross,"President, Chief Executive Officer & Director",17529,-1.6,178,-7.3,4370
159,Cummins,55400,Industrials,Industrial Machinery,Columbus,N. Thomas Linebarger,Chairman & Chief Executive Officer,17509,-8.4,1394,-0.4,15011
160,CenturyLink,40000,Telecommunications,Telecommunications,Monroe,Glen F. Post III,"President, Chief Executive Officer & Director",17470,-2.4,626,-28.7,47017
161,AECOM,87000,Engineering & Construction,"Engineering, Construction",Los Angeles,Michael S. Burke,Chairman & Chief Executive Officer,17411,-3.2,96.1,-28.7,13727
162,Xerox,133600,Technology,Computer Peripherals,Norwalk,Jeffrey Jacobson,Chief Executive Officer & Director,17126,-8.2,-477,-200.6,18145
163,Marriott International,226500,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",Bethesda,Arne M. Sorenson,"President, Chief Executive Officer & Director",17072,17.9,780,-9.2,24140
164,Paccar,23000,Industrials,Construction and Farm Machinery,Bellevue,Ronald E. Armstrong,Chief Executive Officer & Director,17033,-10.9,521.7,-67.5,20639
165,General Mills,39000,"Food, Beverages & Tobacco",Food Consumer Products,Minneapolis,Jeffrey L. Harmening,Chief Executive Officer & Director,16563,-6.1,1697.4,39,21712
166,PNC Financial Services Group,50683,Financials,Commercial Banks,Pittsburgh,William S. Demchak,"Chairman, President & Chief Executive Officer",16423,0.9,3903,-4.9,366380
